New log file opened at Fri Mar 27 07:10:10 BRT 2015 by 10004@wsa-013
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.0.3.RELEASE {compile=[compile(*), master(*)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2510,Some(AttributeKey[boolean]("skip") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2519,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2520,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2522,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2527,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2528,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2540,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2551,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2552,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2555,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2557,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2560,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2562,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2563,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2565,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2566,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2568,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2573,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2495,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2503,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2489,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2488,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2492,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2497,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2507,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2513,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2518,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2521,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2530,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2534,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2535,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2542,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2553,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2569,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2574,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2577,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2579,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2509,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2499,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2502,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2504,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2546,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2570,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2520,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2510,Some(AttributeKey[boolean]("skip") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2522,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2527,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2528,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2526,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2508,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2519,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2540,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2551,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2552,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2550,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2557,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2560,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2562,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2565,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2566,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2563,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2561,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2568,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2567,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2573,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2555,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2554,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2488,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2492,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2497,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2507,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2506,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2518,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2521,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2534,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2535,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2513,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2530,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2542,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2574,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2553,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2577,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2579,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2569,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2504,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2502,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2501,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2570,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2526,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2546,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2550,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2549,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2561,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2506,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2505,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Task: AttributeKey[sbt.UpdateReport]("update"))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2501,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2500,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2517,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2525,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2531,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2572,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2576,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2549,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2548,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2559,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2505,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Task: AttributeKey[sbt.UpdateReport]("update"))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2580,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2567,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2554,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2582,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2525,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2524,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2584,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2590,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2592,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2593,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2582,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2581,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2580,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2500,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2524,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2523,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2548,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2547,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2559,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2558,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2593,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2592,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2591,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2523,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2584,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2583,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2590,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2589,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2591,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2583,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2576,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2558,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2556,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2556,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2581,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2517,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2516,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2547,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2545,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2594,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2516,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
